Order ID,Customer ID,Order DateTime,Product Name,Category,Quantity,Price,City,Delivery Time (mins),Order Status
ORD1198,CUST417,2023-11-05 22:16:00,Fish,Meat,1,77.43,Pune,10.7,Delivered
ORD1199,CUST150,2023-10-15 06:36:00,Milk,Dairy,1,379.86,Kolkata,46.13,Delivered
ORD1200,CUST185,2023-11-28 00:19:00,Milk,Dairy,1,239.29,Chennai,86.47,Delivered
ORD1201,CUST171,2023-09-25 07:22:00,Apples,Fruits,3,237.79,Chennai,,Returned
ORD1202,CUST313,2023-10-14 05:03:00,Bananas,Fruits,5,201.23,Hyderabad,18.2,Delivered
ORD1203,CUST199,2023-11-24 14:01:00,Eggs,Dairy,1,199.95,Hyderabad,,Returned
ORD1204,CUST479,2023-04-05 10:37:00,Eggs,Dairy,5,271.21,Bangalore,41.7,Delivered
ORD1205,CUST376,2023-12-20 12:30:00,Chicken,Meat,2,306.17,Delhi,,Returned
ORD1206,CUST288,2023-02-05 07:38:00,Apples,Fruits,5,105.26,Pune,80.1,Delivered
ORD1207,CUST364,2023-09-02 06:15:00,Milk,Dairy,5,359.49,Chennai,,Cancelled
ORD1208,CUST106,2023-11-09 01:21:00,Shampoo,Personal Care,5,455.69,Kolkata,38.16,Delivered
ORD1209,CUST202,2023-02-09 08:56:00,Shampoo,Personal Care,4,229.05,Chennai,68.64,Delivered
ORD1210,CUST216,2023-10-12 11:55:00,Apples,Fruits,1,400.58,Kolkata,52.82,Delivered
ORD1211,CUST429,2023-03-28 02:17:00,Chicken,Meat,1,60.06,Chennai,,Returned
ORD1212,CUST488,2023-05-31 13:27:00,Rice,Grains,2,463.96,Delhi,65.52,Delivered
ORD1213,CUST121,2023-06-03 22:44:00,Toothpaste,Personal Care,1,50.88,Kolkata,,Returned
ORD1214,CUST288,2023-07-05 03:37:00,Bread,Bakery,4,35.81,Bangalore,,Cancelled
ORD1215,CUST418,2023-01-08 10:31:00,Eggs,Dairy,1,150.14,Pune,65.67,Delivered
ORD1216,CUST412,2023-09-25 04:33:00,Potatoes,Vegetables,3,147.51,Chennai,,Cancelled
ORD1217,CUST129,2023-10-11 15:48:00,Butter,Dairy,2,482.15,Pune,,Cancelled
ORD1218,CUST263,2023-04-07 16:05:00,Fish,Meat,1,282.22,Hyderabad,48.29,Delivered
ORD1219,CUST461,2023-11-03 16:19:00,Shampoo,Personal Care,3,376.69,Delhi,73.43,Delivered
ORD1220,CUST272,2023-03-15 15:48:00,Potatoes,Vegetables,5,442.83,Bangalore,78.85,Delivered
ORD1221,CUST177,2023-09-19 11:24:00,Onions,Vegetables,4,256.09,Chennai,37.53,Delivered
ORD1222,CUST369,2023-07-31 14:12:00,Fish,Meat,2,243.48,Kolkata,79.74,Delivered
ORD1223,CUST291,2023-02-23 22:56:00,Chicken,Meat,4,225.85,Hyderabad,80.15,Delivered
ORD1224,CUST136,2023-05-02 18:27:00,Potatoes,Vegetables,1,373.11,Kolkata,85.61,Delivered
ORD1225,CUST297,2023-04-24 17:49:00,Apples,Fruits,5,259.91,Kolkata,81.42,Delivered
ORD1226,CUST435,2023-02-26 15:34:00,Apples,Fruits,4,35.04,Delhi,28.53,Delivered
ORD1227,CUST462,2023-03-12 10:14:00,Apples,Fruits,2,460.23,Chennai,,Returned
ORD1228,CUST396,2023-03-04 01:59:00,Butter,Dairy,5,411.14,Delhi,49.0,Delivered
ORD1229,CUST417,2023-03-10 02:26:00,Rice,Grains,2,340.88,Delhi,37.18,Delivered
ORD1230,CUST388,2023-01-22 16:40:00,Butter,Dairy,4,154.42,Chennai,44.16,Delivered
ORD1231,CUST485,2023-06-04 04:29:00,Bread,Bakery,2,41.38,Chennai,,Cancelled
ORD1232,CUST467,2023-06-04 13:43:00,Toothpaste,Personal Care,1,48.77,Bangalore,85.57,Delivered
ORD1233,CUST296,2023-04-10 22:04:00,Wheat Flour,Grains,1,185.7,Delhi,59.71,Delivered
ORD1234,CUST496,2023-05-02 15:30:00,Milk,Dairy,3,25.09,Pune,36.11,Delivered
ORD1235,CUST277,2023-07-03 07:38:00,Eggs,Dairy,4,232.27,Kolkata,44.0,Delivered
ORD1236,CUST109,2023-06-23 21:42:00,Eggs,Dairy,2,212.86,Bangalore,13.84,Delivered
ORD1237,CUST418,2023-06-18 12:50:00,Bananas,Fruits,3,479.71,Hyderabad,60.36,Delivered
ORD1238,CUST170,2023-10-08 23:22:00,Rice,Grains,3,343.72,Pune,26.39,Delivered
ORD1239,CUST343,2023-10-18 04:09:00,Butter,Dairy,3,90.82,Hyderabad,,Cancelled
ORD1240,CUST332,2023-01-31 07:28:00,Butter,Dairy,1,129.91,Delhi,,Cancelled
ORD1241,CUST153,2023-02-15 17:21:00,Toothpaste,Personal Care,1,356.49,Delhi,35.95,Delivered
ORD1242,CUST243,2023-01-01 13:21:00,Eggs,Dairy,5,243.43,Mumbai,44.87,Delivered
ORD1243,CUST181,2023-05-01 02:52:00,Potatoes,Vegetables,4,248.37,Bangalore,74.69,Delivered
ORD1244,CUST412,2023-12-02 16:13:00,Potatoes,Vegetables,4,319.58,Pune,53.58,Delivered
ORD1245,CUST242,2023-01-18 01:59:00,Rice,Grains,4,145.51,Chennai,69.9,Delivered
ORD1246,CUST153,2023-09-30 12:18:00,Bananas,Fruits,2,345.04,Bangalore,,Cancelled
ORD1247,CUST149,2023-04-11 06:38:00,Bananas,Fruits,1,416.05,Mumbai,,Cancelled
ORD1248,CUST110,2023-02-25 14:39:00,Bananas,Fruits,4,202.68,Chennai,29.86,Delivered
ORD1249,CUST417,2023-12-27 15:50:00,Shampoo,Personal Care,5,397.82,Delhi,62.3,Delivered
ORD1250,CUST162,2023-02-16 15:07:00,Bananas,Fruits,4,384.54,Hyderabad,80.71,Delivered
ORD1251,CUST362,2023-02-11 09:33:00,Bread,Bakery,1,24.26,Hyderabad,,Returned
ORD1252,CUST153,2023-04-26 16:53:00,Potatoes,Vegetables,2,485.03,Pune,45.53,Delivered
ORD1253,CUST215,2023-02-11 23:24:00,Chicken,Meat,3,186.65,Chennai,72.44,Delivered
ORD1254,CUST230,2023-09-12 23:47:00,Milk,Dairy,5,405.95,Bangalore,14.38,Delivered
ORD1255,CUST361,2023-01-30 13:58:00,Rice,Grains,4,374.37,Pune,,Returned
ORD1256,CUST122,2023-07-04 09:25:00,Milk,Dairy,1,437.57,Kolkata,52.17,Delivered
ORD1257,CUST198,2023-03-10 19:20:00,Shampoo,Personal Care,3,99.64,Kolkata,,Returned
ORD1258,CUST126,2023-07-25 03:52:00,Bananas,Fruits,4,232.9,Chennai,36.84,Delivered
ORD1259,CUST196,2023-05-11 11:48:00,Butter,Dairy,5,75.16,Kolkata,,Returned
ORD1260,CUST154,2023-05-22 02:44:00,Potatoes,Vegetables,5,140.28,Bangalore,,Returned
ORD1261,CUST347,2023-10-25 09:34:00,Apples,Fruits,2,72.64,Hyderabad,21.71,Delivered
ORD1262,CUST136,2023-09-02 11:27:00,Onions,Vegetables,2,105.04,Pune,82.97,Delivered
ORD1263,CUST172,2023-11-20 10:13:00,Butter,Dairy,4,229.5,Delhi,86.88,Delivered
ORD1264,CUST220,2023-11-06 05:40:00,Chicken,Meat,2,249.7,Chennai,,Cancelled
ORD1265,CUST362,2023-09-16 16:39:00,Bread,Bakery,4,53.07,Hyderabad,,Cancelled
ORD1266,CUST495,2023-01-04 10:10:00,Toothpaste,Personal Care,5,260.14,Hyderabad,,Cancelled
ORD1267,CUST276,2023-03-19 04:25:00,Rice,Grains,3,388.29,Pune,12.57,Delivered
ORD1268,CUST499,2023-04-23 13:53:00,Milk,Dairy,1,319.54,Chennai,28.24,Delivered
ORD1269,CUST207,2023-06-09 04:14:00,Bread,Bakery,4,252.31,Delhi,47.04,Delivered
ORD1270,CUST181,2023-12-27 02:29:00,Wheat Flour,Grains,4,466.99,Bangalore,71.53,Delivered
ORD1271,CUST195,2023-09-29 04:48:00,Toothpaste,Personal Care,5,379.82,Bangalore,42.0,Delivered
ORD1272,CUST390,2023-08-11 21:50:00,Fish,Meat,5,171.67,Bangalore,14.38,Delivered
ORD1273,CUST257,2023-11-04 16:15:00,Chicken,Meat,5,481.79,Mumbai,74.03,Delivered
ORD1274,CUST130,2023-07-19 04:46:00,Apples,Fruits,2,288.92,Mumbai,87.83,Delivered
ORD1275,CUST322,2023-06-06 19:10:00,Apples,Fruits,1,83.88,Kolkata,40.52,Delivered
ORD1276,CUST435,2023-04-03 23:43:00,Wheat Flour,Grains,2,137.53,Hyderabad,76.63,Delivered
ORD1277,CUST106,2023-07-23 20:19:00,Bananas,Fruits,1,213.53,Kolkata,49.7,Delivered
ORD1278,CUST391,2023-03-30 00:07:00,Tomatoes,Vegetables,1,463.91,Pune,11.07,Delivered
ORD1279,CUST366,2023-02-21 01:15:00,Eggs,Dairy,1,212.25,Hyderabad,67.94,Delivered
ORD1280,CUST440,2023-02-09 04:54:00,Chicken,Meat,3,208.08,Bangalore,58.8,Delivered
ORD1281,CUST458,2023-03-11 07:10:00,Toothpaste,Personal Care,1,206.3,Delhi,53.55,Delivered
ORD1282,CUST496,2023-10-12 00:29:00,Tomatoes,Vegetables,2,266.98,Bangalore,84.59,Delivered
ORD1283,CUST397,2023-11-21 13:50:00,Eggs,Dairy,2,251.02,Bangalore,43.78,Delivered
ORD1284,CUST205,2023-07-30 08:35:00,Shampoo,Personal Care,5,53.53,Pune,89.11,Delivered
ORD1285,CUST182,2023-11-24 17:41:00,Tomatoes,Vegetables,5,469.44,Kolkata,,Returned
ORD1286,CUST112,2023-12-08 01:18:00,Bananas,Fruits,1,172.62,Pune,,Returned
ORD1287,CUST178,2023-10-27 13:39:00,Bread,Bakery,1,134.82,Kolkata,23.92,Delivered
ORD1288,CUST265,2023-01-03 07:47:00,Onions,Vegetables,3,46.74,Chennai,89.13,Delivered
ORD1289,CUST262,2023-03-04 02:14:00,Tomatoes,Vegetables,3,291.42,Mumbai,40.22,Delivered
ORD1290,CUST109,2023-01-25 16:49:00,Toothpaste,Personal Care,3,64.18,Mumbai,27.22,Delivered
ORD1291,CUST227,2023-04-04 08:40:00,Butter,Dairy,2,310.34,Pune,,Cancelled
ORD1292,CUST276,2023-07-15 02:22:00,Milk,Dairy,2,104.82,Hyderabad,,Returned
ORD1293,CUST336,2023-03-20 10:15:00,Potatoes,Vegetables,2,22.14,Delhi,32.97,Delivered
ORD1294,CUST365,2023-05-26 18:08:00,Bread,Bakery,4,66.97,Delhi,42.43,Delivered
ORD1295,CUST258,2023-02-01 09:50:00,Rice,Grains,2,106.31,Delhi,,Returned
ORD1296,CUST159,2023-04-06 14:46:00,Onions,Vegetables,2,32.76,Chennai,43.94,Delivered
ORD1297,CUST382,2023-04-25 11:19:00,Fish,Meat,1,249.82,Mumbai,58.8,Delivered
ORD1298,CUST342,2023-07-30 02:52:00,Chicken,Meat,1,212.73,Delhi,25.21,Delivered
ORD1299,CUST435,2023-12-30 10:35:00,Wheat Flour,Grains,5,99.34,Delhi,61.19,Delivered
ORD1300,CUST340,2023-08-06 22:04:00,Shampoo,Personal Care,5,198.42,Delhi,73.16,Delivered
ORD1301,CUST161,2023-02-12 03:01:00,Eggs,Dairy,2,259.32,Bangalore,59.39,Delivered
ORD1302,CUST374,2023-10-04 21:21:00,Toothpaste,Personal Care,5,231.59,Chennai,66.74,Delivered
ORD1303,CUST166,2023-05-09 03:11:00,Toothpaste,Personal Care,5,313.97,Chennai,61.5,Delivered
ORD1304,CUST246,2023-11-17 02:22:00,Apples,Fruits,2,104.45,Mumbai,56.35,Delivered
ORD1305,CUST342,2023-02-10 05:44:00,Eggs,Dairy,5,461.94,Chennai,12.16,Delivered
ORD1306,CUST409,2023-05-19 22:54:00,Apples,Fruits,3,379.83,Delhi,42.94,Delivered
ORD1307,CUST438,2023-08-04 11:11:00,Apples,Fruits,1,493.14,Pune,76.34,Delivered
ORD1308,CUST418,2023-02-09 17:47:00,Shampoo,Personal Care,4,235.71,Chennai,72.94,Delivered
ORD1309,CUST459,2023-12-15 14:08:00,Onions,Vegetables,1,162.97,Pune,36.8,Delivered
ORD1310,CUST470,2023-01-05 01:40:00,Milk,Dairy,5,395.83,Mumbai,22.47,Delivered
ORD1311,CUST146,2023-09-19 15:48:00,Potatoes,Vegetables,4,209.67,Kolkata,73.25,Delivered
ORD1312,CUST412,2023-03-14 12:47:00,Rice,Grains,5,208.52,Chennai,37.08,Delivered
ORD1313,CUST138,2023-02-15 14:23:00,Apples,Fruits,5,201.99,Chennai,40.26,Delivered
ORD1314,CUST172,2023-06-26 18:36:00,Wheat Flour,Grains,5,200.83,Hyderabad,,Cancelled
ORD1315,CUST412,2023-07-04 11:13:00,Wheat Flour,Grains,4,118.08,Delhi,76.08,Delivered
ORD1316,CUST223,2023-05-21 01:32:00,Bananas,Fruits,5,387.37,Delhi,,Returned
ORD1317,CUST296,2023-02-06 16:16:00,Milk,Dairy,4,55.83,Pune,22.07,Delivered
ORD1318,CUST175,2023-07-29 19:05:00,Butter,Dairy,1,36.25,Mumbai,,Cancelled
ORD1319,CUST474,2023-03-18 04:35:00,Tomatoes,Vegetables,3,268.53,Hyderabad,73.61,Delivered
ORD1320,CUST471,2023-03-23 02:51:00,Bananas,Fruits,3,202.29,Delhi,71.54,Delivered
ORD1321,CUST123,2023-10-26 11:33:00,Onions,Vegetables,3,367.96,Bangalore,21.77,Delivered
ORD1322,CUST377,2023-06-07 21:06:00,Potatoes,Vegetables,1,108.39,Bangalore,32.25,Delivered
ORD1323,CUST142,2023-03-17 07:10:00,Fish,Meat,1,210.25,Kolkata,37.09,Delivered
ORD1324,CUST498,2023-07-31 08:20:00,Eggs,Dairy,4,58.35,Bangalore,,Cancelled
ORD1325,CUST458,2023-06-21 16:47:00,Eggs,Dairy,4,265.86,Bangalore,42.36,Delivered
ORD1326,CUST373,2023-04-06 21:51:00,Eggs,Dairy,2,187.55,Delhi,70.41,Delivered
ORD1327,CUST232,2023-11-06 08:24:00,Bananas,Fruits,3,497.44,Delhi,20.08,Delivered
ORD1328,CUST340,2023-04-19 11:57:00,Bread,Bakery,4,381.73,Kolkata,46.71,Delivered
ORD1329,CUST306,2023-01-03 17:02:00,Eggs,Dairy,5,490.45,Delhi,14.5,Delivered
ORD1330,CUST287,2023-11-14 00:59:00,Chicken,Meat,3,207.84,Kolkata,,Returned
ORD1331,CUST285,2023-12-15 17:42:00,Shampoo,Personal Care,3,156.21,Mumbai,15.16,Delivered
ORD1332,CUST398,2023-02-11 20:03:00,Apples,Fruits,4,183.76,Bangalore,47.99,Delivered
ORD1333,CUST334,2023-01-18 23:00:00,Fish,Meat,4,114.75,Mumbai,44.62,Delivered
ORD1334,CUST162,2023-04-17 12:40:00,Rice,Grains,1,306.66,Hyderabad,22.64,Delivered
ORD1335,CUST480,2023-09-01 04:32:00,Bananas,Fruits,5,449.75,Bangalore,38.26,Delivered
ORD1336,CUST404,2023-01-23 00:19:00,Potatoes,Vegetables,3,76.61,Mumbai,42.35,Delivered
ORD1337,CUST382,2023-03-30 17:41:00,Potatoes,Vegetables,4,75.87,Pune,61.66,Delivered
ORD1338,CUST351,2023-03-29 09:29:00,Milk,Dairy,2,305.99,Chennai,59.54,Delivered
ORD1339,CUST194,2023-10-24 02:07:00,Milk,Dairy,5,392.15,Hyderabad,24.14,Delivered
ORD1340,CUST296,2023-10-19 02:15:00,Onions,Vegetables,2,476.45,Bangalore,85.38,Delivered
ORD1341,CUST128,2023-01-02 22:26:00,Bread,Bakery,4,345.1,Bangalore,52.31,Delivered
ORD1342,CUST262,2023-01-18 02:48:00,Bananas,Fruits,5,148.66,Hyderabad,70.58,Delivered
ORD1343,CUST498,2023-08-16 18:57:00,Potatoes,Vegetables,5,115.04,Chennai,,Cancelled
ORD1344,CUST227,2023-07-13 16:06:00,Potatoes,Vegetables,4,45.23,Delhi,52.06,Delivered
ORD1345,CUST258,2023-03-19 13:25:00,Apples,Fruits,1,337.71,Pune,,Cancelled
ORD1346,CUST186,2023-02-10 03:36:00,Wheat Flour,Grains,2,315.55,Hyderabad,10.71,Delivered
ORD1347,CUST115,2023-05-30 16:53:00,Toothpaste,Personal Care,5,334.36,Chennai,,Returned
ORD1348,CUST473,2023-10-09 11:42:00,Bread,Bakery,2,312.87,Kolkata,88.36,Delivered
ORD1349,CUST141,2023-07-29 03:25:00,Onions,Vegetables,2,310.69,Delhi,25.13,Delivered
ORD1350,CUST278,2023-01-01 14:38:00,Eggs,Dairy,1,61.83,Delhi,47.72,Delivered
ORD1351,CUST278,2023-07-16 19:15:00,Apples,Fruits,3,221.19,Kolkata,18.89,Delivered
ORD1352,CUST206,2023-04-22 05:23:00,Shampoo,Personal Care,3,389.92,Bangalore,87.94,Delivered
ORD1353,CUST410,2023-03-06 17:09:00,Milk,Dairy,4,390.26,Pune,88.37,Delivered
ORD1354,CUST474,2023-05-03 08:08:00,Apples,Fruits,4,373.87,Delhi,,Cancelled
ORD1355,CUST255,2023-06-09 21:54:00,Bread,Bakery,5,26.35,Pune,20.04,Delivered
ORD1356,CUST346,2023-08-28 19:01:00,Bread,Bakery,3,160.93,Pune,51.94,Delivered
ORD1357,CUST185,2023-04-12 08:35:00,Onions,Vegetables,4,202.86,Bangalore,48.16,Delivered
ORD1358,CUST164,2023-05-10 07:37:00,Chicken,Meat,3,243.7,Mumbai,54.34,Delivered
ORD1359,CUST338,2023-02-19 05:19:00,Butter,Dairy,4,467.75,Kolkata,,Cancelled
ORD1360,CUST244,2023-05-11 16:28:00,Bread,Bakery,5,40.7,Hyderabad,75.9,Delivered
ORD1361,CUST249,2023-12-30 23:43:00,Tomatoes,Vegetables,2,32.47,Chennai,67.86,Delivered
ORD1362,CUST324,2023-02-19 20:03:00,Milk,Dairy,3,157.28,Mumbai,43.68,Delivered
ORD1363,CUST196,2023-06-18 20:26:00,Toothpaste,Personal Care,3,386.43,Chennai,15.18,Delivered
ORD1364,CUST312,2023-08-26 07:54:00,Bread,Bakery,3,349.47,Hyderabad,40.2,Delivered
ORD1365,CUST240,2023-11-22 19:45:00,Rice,Grains,3,80.19,Kolkata,66.9,Delivered
ORD1366,CUST131,2023-12-17 20:58:00,Eggs,Dairy,4,56.39,Hyderabad,39.09,Delivered
ORD1367,CUST204,2023-05-04 23:39:00,Toothpaste,Personal Care,4,135.69,Chennai,,Returned
ORD1368,CUST433,2023-11-11 18:32:00,Milk,Dairy,1,303.15,Mumbai,18.59,Delivered
ORD1369,CUST230,2023-03-06 15:49:00,Fish,Meat,5,294.7,Kolkata,,Cancelled
ORD1370,CUST164,2023-11-07 02:32:00,Wheat Flour,Grains,3,169.75,Hyderabad,21.42,Delivered
ORD1371,CUST482,2023-04-28 06:24:00,Eggs,Dairy,4,189.9,Hyderabad,17.03,Delivered
ORD1372,CUST370,2023-03-07 02:09:00,Butter,Dairy,5,220.79,Bangalore,37.84,Delivered
ORD1373,CUST497,2023-07-21 11:26:00,Wheat Flour,Grains,5,473.13,Kolkata,,Cancelled
ORD1374,CUST455,2023-10-21 21:58:00,Toothpaste,Personal Care,3,294.59,Bangalore,37.38,Delivered
ORD1375,CUST218,2023-03-03 09:13:00,Shampoo,Personal Care,1,127.95,Mumbai,16.33,Delivered
ORD1376,CUST176,2023-02-18 01:58:00,Bananas,Fruits,3,299.27,Chennai,16.74,Delivered
ORD1377,CUST351,2023-09-08 21:40:00,Onions,Vegetables,3,179.3,Kolkata,57.11,Delivered
ORD1378,CUST220,2023-02-19 15:32:00,Rice,Grains,3,344.61,Pune,73.16,Delivered
ORD1379,CUST370,2023-07-25 21:53:00,Eggs,Dairy,3,140.48,Chennai,36.24,Delivered
ORD1380,CUST120,2023-01-30 01:11:00,Onions,Vegetables,3,331.94,Delhi,59.21,Delivered
ORD1381,CUST226,2023-12-27 10:10:00,Potatoes,Vegetables,1,412.77,Kolkata,75.16,Delivered
ORD1382,CUST422,2023-07-20 18:53:00,Potatoes,Vegetables,4,272.64,Hyderabad,60.92,Delivered
ORD1383,CUST423,2023-09-09 11:36:00,Potatoes,Vegetables,2,402.93,Mumbai,,Cancelled
ORD1384,CUST115,2023-05-20 00:29:00,Tomatoes,Vegetables,4,53.61,Pune,41.09,Delivered
ORD1385,CUST244,2023-07-02 18:11:00,Wheat Flour,Grains,1,218.12,Kolkata,19.05,Delivered
ORD1386,CUST182,2023-07-14 10:08:00,Bread,Bakery,1,303.41,Chennai,27.84,Delivered
ORD1387,CUST292,2023-03-05 17:55:00,Rice,Grains,5,149.81,Chennai,71.31,Delivered
ORD1388,CUST367,2023-08-25 09:20:00,Rice,Grains,5,476.86,Mumbai,16.44,Delivered
ORD1389,CUST488,2023-06-16 03:16:00,Fish,Meat,2,220.8,Delhi,,Returned
ORD1390,CUST107,2023-09-18 08:53:00,Shampoo,Personal Care,5,97.25,Mumbai,86.61,Delivered
ORD1391,CUST394,2023-04-09 17:36:00,Potatoes,Vegetables,3,94.05,Bangalore,84.23,Delivered
ORD1392,CUST322,2023-11-15 07:17:00,Toothpaste,Personal Care,5,409.26,Hyderabad,,Cancelled
ORD1393,CUST382,2023-02-16 15:51:00,Rice,Grains,1,392.65,Hyderabad,32.72,Delivered
ORD1394,CUST441,2023-07-03 05:04:00,Chicken,Meat,1,313.66,Bangalore,,Returned
ORD1395,CUST101,2023-01-26 10:26:00,Milk,Dairy,1,487.02,Kolkata,,Returned
ORD1396,CUST423,2023-05-21 01:03:00,Tomatoes,Vegetables,4,331.0,Mumbai,64.33,Delivered
ORD1397,CUST409,2023-05-12 22:31:00,Rice,Grains,5,202.85,Chennai,44.55,Delivered
ORD1398,CUST458,2023-10-22 08:28:00,Bread,Bakery,5,426.62,Chennai,76.67,Delivered
