Order ID,Customer ID,Order DateTime,Product Name,Category,Quantity,Price,City,Delivery Time (mins),Order Status
ORD1399,CUST333,2023-09-21 04:57:00,Toothpaste,Personal Care,4,139.22,Mumbai,68.1,Delivered
ORD1400,CUST488,2023-02-23 15:04:00,Chicken,Meat,5,414.69,Kolkata,,Returned
ORD1401,CUST394,2023-10-06 17:22:00,Bananas,Fruits,3,243.21,Hyderabad,,Returned
ORD1402,CUST263,2023-02-13 17:54:00,Bread,Bakery,1,161.15,Mumbai,39.71,Delivered
ORD1403,CUST271,2023-08-15 00:56:00,Chicken,Meat,5,270.55,Bangalore,22.66,Delivered
ORD1404,CUST104,2023-11-10 00:19:00,Bananas,Fruits,4,195.62,Delhi,,Cancelled
ORD1405,CUST215,2023-02-27 20:26:00,Bananas,Fruits,4,372.24,Mumbai,86.6,Delivered
ORD1406,CUST439,2023-05-09 06:27:00,Fish,Meat,4,138.72,Chennai,17.15,Delivered
ORD1407,CUST294,2023-03-26 22:00:00,Tomatoes,Vegetables,5,394.9,Chennai,,Returned
ORD1408,CUST478,2023-04-21 09:51:00,Bread,Bakery,5,368.34,Delhi,63.58,Delivered
ORD1409,CUST358,2023-08-19 03:29:00,Chicken,Meat,5,437.52,Delhi,47.44,Delivered
ORD1410,CUST403,2023-08-03 09:40:00,Fish,Meat,1,358.01,Hyderabad,76.55,Delivered
ORD1411,CUST460,2023-09-24 11:32:00,Milk,Dairy,3,87.08,Delhi,65.44,Delivered
ORD1412,CUST157,2023-11-02 20:56:00,Bread,Bakery,2,285.42,Delhi,84.16,Delivered
ORD1413,CUST399,2023-11-28 06:38:00,Rice,Grains,1,429.54,Delhi,26.1,Delivered
ORD1414,CUST394,2023-06-09 03:57:00,Tomatoes,Vegetables,3,88.19,Delhi,87.75,Delivered
ORD1415,CUST406,2023-10-18 16:51:00,Rice,Grains,2,388.35,Delhi,48.53,Delivered
ORD1416,CUST219,2023-04-04 11:20:00,Tomatoes,Vegetables,2,313.04,Chennai,25.31,Delivered
ORD1417,CUST450,2023-12-27 01:42:00,Onions,Vegetables,5,36.58,Mumbai,79.54,Delivered
ORD1418,CUST429,2023-06-09 20:29:00,Apples,Fruits,4,165.78,Delhi,68.74,Delivered
ORD1419,CUST157,2023-08-20 00:33:00,Rice,Grains,5,215.34,Kolkata,69.94,Delivered
ORD1420,CUST429,2023-08-26 20:58:00,Potatoes,Vegetables,4,172.34,Hyderabad,,Cancelled
ORD1421,CUST442,2023-03-09 14:23:00,Butter,Dairy,4,410.73,Pune,,Returned
ORD1422,CUST231,2023-01-09 22:29:00,Potatoes,Vegetables,1,215.91,Chennai,65.62,Delivered
ORD1423,CUST292,2023-06-25 09:13:00,Bananas,Fruits,2,225.03,Chennai,19.24,Delivered
ORD1424,CUST374,2023-11-03 17:36:00,Eggs,Dairy,4,77.38,Hyderabad,46.5,Delivered
ORD1425,CUST457,2023-10-10 14:42:00,Bananas,Fruits,4,269.1,Bangalore,64.99,Delivered
ORD1426,CUST287,2023-11-15 07:16:00,Butter,Dairy,3,222.68,Delhi,78.57,Delivered
ORD1427,CUST483,2023-05-23 06:04:00,Milk,Dairy,5,292.55,Mumbai,55.24,Delivered
ORD1428,CUST313,2023-09-22 09:51:00,Rice,Grains,4,22.08,Chennai,69.1,Delivered
ORD1429,CUST233,2023-02-04 06:33:00,Potatoes,Vegetables,2,296.31,Delhi,60.64,Delivered
ORD1430,CUST385,2023-01-09 18:42:00,Wheat Flour,Grains,3,104.77,Chennai,22.56,Delivered
ORD1431,CUST101,2023-06-20 00:38:00,Chicken,Meat,5,357.49,Pune,65.27,Delivered
ORD1432,CUST174,2023-06-19 15:15:00,Eggs,Dairy,4,218.12,Delhi,,Returned
ORD1433,CUST231,2023-12-05 17:15:00,Milk,Dairy,5,240.35,Pune,36.46,Delivered
ORD1434,CUST349,2023-05-07 03:42:00,Tomatoes,Vegetables,3,328.53,Mumbai,,Returned
ORD1435,CUST494,2023-07-02 14:51:00,Toothpaste,Personal Care,2,159.97,Pune,13.25,Delivered
ORD1436,CUST418,2023-10-31 18:49:00,Wheat Flour,Grains,3,339.93,Chennai,74.66,Delivered
ORD1437,CUST349,2023-02-26 11:33:00,Apples,Fruits,5,301.73,Pune,,Cancelled
ORD1438,CUST373,2023-03-21 10:44:00,Fish,Meat,5,211.43,Bangalore,82.98,Delivered
ORD1439,CUST336,2023-01-31 16:19:00,Eggs,Dairy,2,35.63,Chennai,,Returned
ORD1440,CUST384,2023-05-14 01:30:00,Chicken,Meat,4,126.15,Hyderabad,,Cancelled
ORD1441,CUST321,2023-04-06 11:21:00,Chicken,Meat,3,400.14,Pune,30.07,Delivered
ORD1442,CUST310,2023-12-11 07:52:00,Fish,Meat,3,86.27,Bangalore,26.43,Delivered
ORD1443,CUST211,2023-03-28 19:16:00,Toothpaste,Personal Care,2,418.35,Delhi,76.1,Delivered
ORD1444,CUST237,2023-04-15 06:02:00,Potatoes,Vegetables,3,278.33,Delhi,32.89,Delivered
ORD1445,CUST412,2023-07-05 05:49:00,Milk,Dairy,2,422.48,Pune,26.92,Delivered
ORD1446,CUST332,2023-09-01 13:12:00,Shampoo,Personal Care,4,347.64,Bangalore,21.28,Delivered
ORD1447,CUST461,2023-03-07 09:53:00,Chicken,Meat,1,38.79,Delhi,45.81,Delivered
ORD1448,CUST263,2023-06-20 04:38:00,Butter,Dairy,2,27.31,Pune,77.43,Delivered
ORD1449,CUST493,2023-12-06 03:09:00,Fish,Meat,3,218.99,Chennai,43.66,Delivered
ORD1450,CUST486,2023-02-03 12:01:00,Eggs,Dairy,2,169.54,Hyderabad,,Returned
ORD1451,CUST273,2023-10-19 01:57:00,Toothpaste,Personal Care,4,154.38,Mumbai,34.57,Delivered
ORD1452,CUST345,2023-04-12 10:13:00,Tomatoes,Vegetables,5,155.9,Chennai,19.25,Delivered
ORD1453,CUST272,2023-09-30 08:43:00,Tomatoes,Vegetables,3,256.49,Pune,49.67,Delivered
ORD1454,CUST103,2023-02-02 18:12:00,Rice,Grains,3,63.93,Mumbai,26.34,Delivered
ORD1455,CUST175,2023-06-15 02:07:00,Potatoes,Vegetables,2,432.23,Hyderabad,76.2,Delivered
ORD1456,CUST298,2023-10-31 07:59:00,Fish,Meat,4,469.48,Delhi,69.53,Delivered
ORD1457,CUST301,2023-08-19 20:07:00,Fish,Meat,3,38.01,Mumbai,20.12,Delivered
ORD1458,CUST237,2023-01-10 03:29:00,Shampoo,Personal Care,1,302.71,Chennai,26.17,Delivered
ORD1459,CUST488,2023-12-01 03:04:00,Potatoes,Vegetables,5,347.62,Mumbai,87.33,Delivered
ORD1460,CUST489,2023-09-30 04:40:00,Wheat Flour,Grains,3,318.63,Bangalore,,Cancelled
ORD1461,CUST192,2023-02-18 13:07:00,Bananas,Fruits,3,415.62,Mumbai,67.74,Delivered
ORD1462,CUST197,2023-07-12 23:08:00,Rice,Grains,3,233.57,Mumbai,63.18,Delivered
ORD1463,CUST438,2023-09-28 14:02:00,Apples,Fruits,3,137.49,Delhi,,Cancelled
ORD1464,CUST267,2023-07-18 23:19:00,Chicken,Meat,1,163.17,Delhi,75.41,Delivered
ORD1465,CUST308,2023-09-04 07:44:00,Bananas,Fruits,3,34.97,Mumbai,41.58,Delivered
ORD1466,CUST306,2023-06-14 09:24:00,Onions,Vegetables,2,258.04,Mumbai,82.31,Delivered
ORD1467,CUST197,2023-04-09 16:36:00,Apples,Fruits,1,120.73,Kolkata,30.92,Delivered
ORD1468,CUST143,2023-09-25 11:14:00,Bananas,Fruits,1,294.9,Pune,60.32,Delivered
ORD1469,CUST330,2023-11-26 18:54:00,Wheat Flour,Grains,5,454.79,Mumbai,27.73,Delivered
ORD1470,CUST450,2023-07-11 10:16:00,Bananas,Fruits,4,39.44,Bangalore,75.1,Delivered
ORD1471,CUST214,2023-10-13 17:53:00,Shampoo,Personal Care,5,331.93,Kolkata,,Returned
ORD1472,CUST484,2023-11-03 21:46:00,Apples,Fruits,2,393.84,Pune,59.0,Delivered
ORD1473,CUST239,2023-08-20 17:04:00,Toothpaste,Personal Care,2,490.0,Mumbai,19.62,Delivered
ORD1474,CUST329,2023-04-29 00:37:00,Bread,Bakery,5,129.14,Mumbai,,Cancelled
ORD1475,CUST456,2023-11-05 02:07:00,Apples,Fruits,4,32.31,Mumbai,13.89,Delivered
ORD1476,CUST333,2023-02-22 16:08:00,Bananas,Fruits,2,313.91,Pune,58.68,Delivered
ORD1477,CUST160,2023-03-01 03:45:00,Bread,Bakery,4,74.12,Chennai,38.43,Delivered
ORD1478,CUST319,2023-04-02 23:19:00,Eggs,Dairy,2,460.32,Delhi,,Returned
ORD1479,CUST117,2023-07-30 20:04:00,Potatoes,Vegetables,4,277.49,Delhi,15.03,Delivered
ORD1480,CUST405,2023-06-29 14:15:00,Rice,Grains,5,346.75,Pune,,Cancelled
ORD1481,CUST250,2023-01-25 15:51:00,Tomatoes,Vegetables,4,199.21,Mumbai,57.26,Delivered
ORD1482,CUST120,2023-08-22 00:20:00,Bread,Bakery,3,225.71,Chennai,64.82,Delivered
ORD1483,CUST417,2023-09-27 00:14:00,Shampoo,Personal Care,3,195.22,Mumbai,35.55,Delivered
ORD1484,CUST266,2023-01-28 16:28:00,Wheat Flour,Grains,5,431.66,Chennai,32.95,Delivered
ORD1485,CUST163,2023-07-11 02:23:00,Apples,Fruits,4,58.94,Chennai,78.58,Delivered
ORD1486,CUST370,2023-11-14 00:03:00,Bananas,Fruits,3,63.38,Chennai,82.17,Delivered
ORD1487,CUST307,2023-12-01 11:37:00,Chicken,Meat,1,290.99,Hyderabad,15.39,Delivered
ORD1488,CUST476,2023-07-28 03:19:00,Shampoo,Personal Care,2,432.35,Mumbai,63.76,Delivered
ORD1489,CUST199,2023-08-19 05:55:00,Milk,Dairy,2,326.08,Kolkata,,Returned
ORD1490,CUST478,2023-10-11 13:12:00,Tomatoes,Vegetables,4,442.56,Bangalore,,Returned
ORD1491,CUST181,2023-05-23 08:44:00,Eggs,Dairy,3,369.0,Chennai,60.33,Delivered
ORD1492,CUST105,2023-06-27 09:39:00,Butter,Dairy,3,38.61,Chennai,39.05,Delivered
ORD1493,CUST158,2023-12-17 03:44:00,Bread,Bakery,3,130.14,Kolkata,,Cancelled
ORD1494,CUST262,2023-06-02 20:31:00,Bread,Bakery,3,62.87,Delhi,,Returned
ORD1495,CUST378,2023-02-24 04:13:00,Bananas,Fruits,3,61.98,Hyderabad,20.71,Delivered
ORD1496,CUST237,2023-09-25 20:28:00,Fish,Meat,5,445.42,Kolkata,45.12,Delivered
ORD1497,CUST170,2023-06-28 04:02:00,Milk,Dairy,4,380.96,Chennai,84.69,Delivered
ORD1498,CUST386,2023-11-07 20:18:00,Apples,Fruits,5,38.81,Chennai,71.86,Delivered
ORD1499,CUST350,2023-12-05 11:07:00,Wheat Flour,Grains,5,447.89,Hyderabad,16.44,Delivered
ORD1500,CUST271,2023-04-14 13:50:00,Milk,Dairy,1,399.79,Kolkata,76.21,Delivered
ORD1501,CUST422,2023-07-16 04:00:00,Potatoes,Vegetables,3,245.69,Kolkata,37.41,Delivered
ORD1502,CUST273,2023-06-10 05:17:00,Chicken,Meat,4,340.8,Delhi,,Cancelled
ORD1503,CUST372,2023-11-16 21:32:00,Potatoes,Vegetables,1,155.09,Chennai,51.4,Delivered
ORD1504,CUST217,2023-02-12 15:16:00,Rice,Grains,2,269.77,Hyderabad,34.47,Delivered
ORD1505,CUST271,2023-06-05 02:12:00,Bananas,Fruits,4,288.49,Mumbai,70.49,Delivered
ORD1506,CUST182,2023-01-31 23:34:00,Bread,Bakery,2,216.95,Hyderabad,56.21,Delivered
ORD1507,CUST443,2023-04-28 01:54:00,Bananas,Fruits,3,457.98,Pune,79.8,Delivered
ORD1508,CUST200,2023-09-28 16:12:00,Toothpaste,Personal Care,4,210.79,Pune,,Cancelled
ORD1509,CUST337,2023-08-04 07:28:00,Tomatoes,Vegetables,5,282.2,Delhi,74.74,Delivered
ORD1510,CUST139,2023-07-07 09:33:00,Tomatoes,Vegetables,1,294.08,Chennai,52.23,Delivered
ORD1511,CUST305,2023-05-30 14:33:00,Milk,Dairy,1,431.85,Chennai,56.54,Delivered
ORD1512,CUST409,2023-05-06 06:31:00,Potatoes,Vegetables,4,327.74,Delhi,71.31,Delivered
ORD1513,CUST392,2023-12-28 23:24:00,Wheat Flour,Grains,5,348.58,Delhi,69.68,Delivered
ORD1514,CUST271,2023-12-02 20:30:00,Shampoo,Personal Care,1,152.09,Hyderabad,74.78,Delivered
ORD1515,CUST136,2023-11-18 12:13:00,Potatoes,Vegetables,2,223.35,Bangalore,,Cancelled
ORD1516,CUST233,2023-02-28 14:36:00,Tomatoes,Vegetables,4,131.04,Pune,46.46,Delivered
ORD1517,CUST144,2023-10-19 12:14:00,Onions,Vegetables,3,176.0,Delhi,22.7,Delivered
ORD1518,CUST270,2023-08-15 23:26:00,Toothpaste,Personal Care,1,263.71,Kolkata,14.69,Delivered
ORD1519,CUST331,2023-09-11 10:58:00,Potatoes,Vegetables,5,265.26,Pune,74.3,Delivered
ORD1520,CUST219,2023-02-17 14:29:00,Bananas,Fruits,5,44.55,Delhi,25.45,Delivered
ORD1521,CUST439,2023-12-17 18:39:00,Rice,Grains,4,81.81,Pune,30.86,Delivered
ORD1522,CUST115,2023-12-05 08:20:00,Fish,Meat,5,34.25,Chennai,,Returned
ORD1523,CUST430,2023-01-03 01:47:00,Eggs,Dairy,3,58.44,Hyderabad,70.39,Delivered
ORD1524,CUST124,2023-08-03 16:42:00,Milk,Dairy,5,116.93,Bangalore,64.83,Delivered
ORD1525,CUST299,2023-04-12 05:02:00,Tomatoes,Vegetables,5,315.48,Chennai,37.21,Delivered
ORD1526,CUST251,2023-07-12 04:34:00,Fish,Meat,2,341.17,Mumbai,19.07,Delivered
ORD1527,CUST386,2023-04-03 15:26:00,Butter,Dairy,1,432.44,Mumbai,,Returned
ORD1528,CUST362,2023-10-04 19:24:00,Bananas,Fruits,1,106.12,Pune,66.39,Delivered
ORD1529,CUST194,2023-12-17 20:40:00,Wheat Flour,Grains,2,341.72,Pune,65.78,Delivered
ORD1530,CUST472,2023-08-24 05:43:00,Toothpaste,Personal Care,2,450.22,Bangalore,61.22,Delivered
ORD1531,CUST413,2023-09-21 22:03:00,Chicken,Meat,2,189.34,Bangalore,33.51,Delivered
ORD1532,CUST169,2023-08-21 07:15:00,Tomatoes,Vegetables,4,312.34,Mumbai,61.94,Delivered
ORD1533,CUST152,2023-08-18 06:17:00,Onions,Vegetables,2,136.16,Mumbai,12.22,Delivered
ORD1534,CUST310,2023-12-07 12:57:00,Wheat Flour,Grains,2,203.44,Mumbai,44.92,Delivered
ORD1535,CUST236,2023-05-01 01:24:00,Rice,Grains,2,255.07,Delhi,44.8,Delivered
ORD1536,CUST395,2023-05-20 13:29:00,Bread,Bakery,4,144.04,Hyderabad,71.94,Delivered
ORD1537,CUST277,2023-07-23 22:06:00,Eggs,Dairy,2,130.74,Bangalore,73.81,Delivered
ORD1538,CUST176,2023-12-08 01:24:00,Milk,Dairy,2,164.03,Delhi,75.81,Delivered
ORD1539,CUST455,2023-04-23 09:14:00,Tomatoes,Vegetables,5,87.88,Delhi,80.37,Delivered
ORD1540,CUST426,2023-02-23 01:42:00,Rice,Grains,2,240.11,Mumbai,78.3,Delivered
ORD1541,CUST360,2023-09-26 02:01:00,Apples,Fruits,3,23.59,Bangalore,60.81,Delivered
ORD1542,CUST345,2023-07-15 02:01:00,Milk,Dairy,3,124.53,Hyderabad,81.85,Delivered
ORD1543,CUST389,2023-08-18 14:01:00,Eggs,Dairy,4,281.22,Mumbai,68.46,Delivered
ORD1544,CUST379,2023-04-05 14:47:00,Fish,Meat,2,42.75,Delhi,,Cancelled
ORD1545,CUST310,2023-12-06 01:40:00,Apples,Fruits,3,451.16,Chennai,54.79,Delivered
ORD1546,CUST490,2023-10-09 15:49:00,Toothpaste,Personal Care,4,273.45,Bangalore,32.26,Delivered
ORD1547,CUST122,2023-06-23 17:54:00,Rice,Grains,1,104.69,Delhi,21.39,Delivered
ORD1548,CUST148,2023-12-17 03:45:00,Butter,Dairy,3,47.46,Mumbai,18.59,Delivered
ORD1549,CUST143,2023-08-21 18:19:00,Toothpaste,Personal Care,5,208.91,Mumbai,72.2,Delivered
ORD1550,CUST385,2023-05-18 12:01:00,Toothpaste,Personal Care,1,407.72,Delhi,45.29,Delivered
ORD1551,CUST318,2023-06-04 02:59:00,Wheat Flour,Grains,2,104.51,Chennai,28.23,Delivered
ORD1552,CUST446,2023-06-05 03:23:00,Onions,Vegetables,2,308.99,Kolkata,84.56,Delivered
ORD1553,CUST271,2023-07-31 21:47:00,Onions,Vegetables,4,303.03,Bangalore,43.29,Delivered
ORD1554,CUST410,2023-12-13 19:36:00,Eggs,Dairy,1,332.21,Delhi,15.64,Delivered
ORD1555,CUST364,2023-10-28 02:27:00,Chicken,Meat,4,444.66,Kolkata,78.8,Delivered
ORD1556,CUST352,2023-11-13 02:01:00,Butter,Dairy,2,388.75,Bangalore,61.3,Delivered
ORD1557,CUST289,2023-12-30 05:16:00,Bananas,Fruits,3,355.03,Mumbai,49.0,Delivered
ORD1558,CUST367,2023-07-06 09:48:00,Butter,Dairy,1,413.44,Bangalore,83.17,Delivered
ORD1559,CUST123,2023-03-29 06:44:00,Shampoo,Personal Care,2,328.79,Chennai,61.15,Delivered
ORD1560,CUST290,2023-08-14 05:13:00,Onions,Vegetables,3,71.13,Delhi,56.86,Delivered
ORD1561,CUST331,2023-01-04 09:27:00,Tomatoes,Vegetables,4,330.61,Pune,,Cancelled
ORD1562,CUST479,2023-07-21 08:53:00,Wheat Flour,Grains,2,292.37,Kolkata,87.27,Delivered
ORD1563,CUST216,2023-11-09 13:11:00,Toothpaste,Personal Care,1,218.9,Pune,68.99,Delivered
ORD1564,CUST386,2023-09-25 06:13:00,Shampoo,Personal Care,5,394.23,Mumbai,28.76,Delivered
ORD1565,CUST188,2023-10-20 13:23:00,Bananas,Fruits,1,355.59,Kolkata,84.47,Delivered
ORD1566,CUST461,2023-09-07 02:49:00,Fish,Meat,5,250.3,Hyderabad,62.21,Delivered
ORD1567,CUST266,2023-06-03 10:12:00,Toothpaste,Personal Care,5,73.68,Chennai,34.16,Delivered
ORD1568,CUST499,2023-04-17 22:48:00,Bananas,Fruits,5,259.27,Pune,69.78,Delivered
ORD1569,CUST276,2023-05-29 22:56:00,Milk,Dairy,2,301.38,Mumbai,36.32,Delivered
ORD1570,CUST439,2023-05-31 21:58:00,Bananas,Fruits,1,358.43,Kolkata,18.97,Delivered
ORD1571,CUST216,2023-12-04 09:24:00,Milk,Dairy,5,368.21,Hyderabad,73.65,Delivered
ORD1572,CUST446,2023-06-08 14:54:00,Apples,Fruits,1,53.56,Kolkata,46.84,Delivered
ORD1573,CUST310,2023-11-19 22:11:00,Shampoo,Personal Care,5,133.01,Kolkata,28.15,Delivered
ORD1574,CUST152,2023-07-06 18:32:00,Butter,Dairy,5,381.7,Kolkata,89.79,Delivered
ORD1575,CUST327,2023-02-20 21:09:00,Butter,Dairy,2,266.76,Kolkata,57.77,Delivered
ORD1576,CUST460,2023-07-26 08:10:00,Fish,Meat,5,432.32,Mumbai,36.49,Delivered
ORD1577,CUST243,2023-05-15 06:13:00,Rice,Grains,2,64.24,Kolkata,17.65,Delivered
ORD1578,CUST495,2023-02-16 06:52:00,Toothpaste,Personal Care,2,299.58,Pune,30.78,Delivered
ORD1579,CUST455,2023-07-26 03:14:00,Butter,Dairy,4,179.51,Hyderabad,71.1,Delivered
ORD1580,CUST320,2023-10-31 22:15:00,Onions,Vegetables,3,70.0,Pune,52.19,Delivered
ORD1581,CUST253,2023-01-21 07:42:00,Shampoo,Personal Care,4,250.51,Chennai,41.73,Delivered
ORD1582,CUST299,2023-07-12 03:07:00,Wheat Flour,Grains,3,317.29,Delhi,27.3,Delivered
ORD1583,CUST349,2023-06-25 14:35:00,Shampoo,Personal Care,4,297.42,Pune,67.85,Delivered
ORD1584,CUST125,2023-10-25 09:53:00,Shampoo,Personal Care,2,58.68,Chennai,43.31,Delivered
ORD1585,CUST401,2023-02-20 00:57:00,Butter,Dairy,4,395.61,Chennai,68.05,Delivered
ORD1586,CUST352,2023-09-12 13:54:00,Milk,Dairy,5,58.45,Bangalore,53.18,Delivered
ORD1587,CUST300,2023-09-24 09:33:00,Eggs,Dairy,4,241.94,Chennai,84.84,Delivered
ORD1588,CUST449,2023-04-14 02:46:00,Onions,Vegetables,4,170.83,Hyderabad,21.22,Delivered
ORD1589,CUST496,2023-11-04 03:33:00,Shampoo,Personal Care,1,102.4,Delhi,71.89,Delivered
ORD1590,CUST242,2023-08-28 01:53:00,Apples,Fruits,4,201.12,Hyderabad,24.49,Delivered
ORD1591,CUST369,2023-06-06 02:41:00,Shampoo,Personal Care,1,225.3,Delhi,,Returned
ORD1592,CUST331,2023-11-09 10:47:00,Fish,Meat,2,214.8,Hyderabad,69.51,Delivered
ORD1593,CUST351,2023-01-05 05:29:00,Eggs,Dairy,1,99.52,Bangalore,58.47,Delivered
ORD1594,CUST197,2023-09-15 06:47:00,Chicken,Meat,4,320.19,Mumbai,23.83,Delivered
ORD1595,CUST148,2023-09-03 07:47:00,Eggs,Dairy,4,432.8,Delhi,11.92,Delivered
ORD1596,CUST392,2023-03-29 03:14:00,Chicken,Meat,4,405.15,Chennai,81.45,Delivered
ORD1597,CUST169,2023-02-23 04:27:00,Fish,Meat,2,409.72,Bangalore,71.25,Delivered
ORD1598,CUST403,2023-10-13 21:37:00,Tomatoes,Vegetables,2,438.15,Kolkata,24.6,Delivered
