Order ID,Customer ID,Order DateTime,Product Name,Category,Quantity,Price,City,Delivery Time (mins),Order Status
ORD1599,CUST497,2023-04-08 14:34:00,Toothpaste,Personal Care,1,222.54,Delhi,,Returned
ORD1600,CUST184,2023-07-08 18:15:00,Apples,Fruits,4,170.29,Delhi,58.79,Delivered
ORD1601,CUST444,2023-02-09 18:24:00,Tomatoes,Vegetables,2,84.46,Kolkata,73.25,Delivered
ORD1602,CUST456,2023-09-15 20:08:00,Bananas,Fruits,5,363.42,Chennai,,Cancelled
ORD1603,CUST311,2023-04-01 15:02:00,Toothpaste,Personal Care,4,101.42,Mumbai,,Cancelled
ORD1604,CUST458,2023-04-23 18:29:00,Eggs,Dairy,3,218.52,Delhi,10.1,Delivered
ORD1605,CUST172,2023-03-07 00:49:00,Milk,Dairy,2,206.92,Delhi,52.93,Delivered
ORD1606,CUST400,2023-12-13 18:41:00,Eggs,Dairy,4,431.66,Mumbai,84.65,Delivered
ORD1607,CUST326,2023-12-30 22:25:00,Potatoes,Vegetables,2,172.23,Bangalore,,Cancelled
ORD1608,CUST333,2023-11-26 10:17:00,Eggs,Dairy,4,407.34,Mumbai,68.43,Delivered
ORD1609,CUST296,2023-07-28 04:10:00,Eggs,Dairy,3,492.92,Hyderabad,54.08,Delivered
ORD1610,CUST160,2023-04-24 11:56:00,Onions,Vegetables,3,396.66,Mumbai,13.06,Delivered
ORD1611,CUST186,2023-10-09 02:19:00,Toothpaste,Personal Care,5,358.15,Bangalore,76.42,Delivered
ORD1612,CUST489,2023-05-25 12:08:00,Butter,Dairy,4,207.26,Delhi,22.12,Delivered
ORD1613,CUST267,2023-09-04 09:10:00,Shampoo,Personal Care,4,338.62,Hyderabad,10.49,Delivered
ORD1614,CUST134,2023-07-15 03:26:00,Butter,Dairy,2,83.71,Chennai,71.33,Delivered
ORD1615,CUST391,2023-12-06 01:09:00,Butter,Dairy,3,252.49,Bangalore,19.7,Delivered
ORD1616,CUST167,2023-03-03 20:07:00,Bread,Bakery,5,310.14,Bangalore,59.35,Delivered
ORD1617,CUST104,2023-01-30 10:23:00,Onions,Vegetables,5,31.62,Hyderabad,48.92,Delivered
ORD1618,CUST342,2023-04-12 13:04:00,Bananas,Fruits,2,459.64,Bangalore,47.28,Delivered
ORD1619,CUST401,2023-10-12 16:52:00,Eggs,Dairy,1,420.51,Kolkata,78.54,Delivered
ORD1620,CUST306,2023-02-21 22:24:00,Eggs,Dairy,4,463.41,Kolkata,84.48,Delivered
ORD1621,CUST307,2023-03-03 12:33:00,Wheat Flour,Grains,4,356.99,Kolkata,89.21,Delivered
ORD1622,CUST432,2023-02-22 06:05:00,Milk,Dairy,3,475.5,Mumbai,70.94,Delivered
ORD1623,CUST490,2023-06-11 04:19:00,Toothpaste,Personal Care,5,163.33,Mumbai,47.46,Delivered
ORD1624,CUST355,2023-09-10 11:52:00,Wheat Flour,Grains,2,130.33,Mumbai,58.59,Delivered
ORD1625,CUST312,2023-12-31 06:28:00,Milk,Dairy,4,420.75,Kolkata,11.84,Delivered
ORD1626,CUST259,2023-12-14 03:59:00,Bananas,Fruits,1,290.94,Pune,47.3,Delivered
ORD1627,CUST236,2023-04-21 08:30:00,Onions,Vegetables,1,242.23,Hyderabad,58.08,Delivered
ORD1628,CUST220,2023-05-28 09:30:00,Onions,Vegetables,1,402.04,Delhi,33.51,Delivered
ORD1629,CUST166,2023-05-21 11:48:00,Fish,Meat,5,243.21,Kolkata,38.12,Delivered
ORD1630,CUST368,2023-01-23 13:28:00,Tomatoes,Vegetables,3,49.22,Chennai,12.04,Delivered
ORD1631,CUST425,2023-02-27 20:14:00,Fish,Meat,4,67.77,Delhi,89.16,Delivered
ORD1632,CUST245,2023-01-21 16:43:00,Bananas,Fruits,3,91.77,Pune,72.36,Delivered
ORD1633,CUST136,2023-09-05 15:29:00,Eggs,Dairy,3,381.21,Hyderabad,,Returned
ORD1634,CUST297,2023-03-29 12:12:00,Eggs,Dairy,2,355.55,Mumbai,50.16,Delivered
ORD1635,CUST268,2023-06-18 02:59:00,Rice,Grains,3,131.08,Hyderabad,66.01,Delivered
ORD1636,CUST482,2023-04-30 11:56:00,Tomatoes,Vegetables,1,137.37,Chennai,16.97,Delivered
ORD1637,CUST354,2023-12-19 04:04:00,Rice,Grains,4,52.17,Kolkata,,Returned
ORD1638,CUST306,2023-08-28 06:45:00,Onions,Vegetables,1,272.68,Pune,71.69,Delivered
ORD1639,CUST166,2023-06-30 07:55:00,Onions,Vegetables,4,293.58,Bangalore,56.11,Delivered
ORD1640,CUST321,2023-01-17 20:07:00,Bananas,Fruits,5,366.56,Pune,,Returned
ORD1641,CUST177,2023-12-03 14:00:00,Tomatoes,Vegetables,3,388.24,Delhi,,Returned
ORD1642,CUST147,2023-05-04 18:49:00,Onions,Vegetables,5,283.25,Pune,41.32,Delivered
ORD1643,CUST418,2023-10-30 18:26:00,Tomatoes,Vegetables,5,29.99,Bangalore,42.43,Delivered
ORD1644,CUST204,2023-04-08 00:24:00,Wheat Flour,Grains,1,268.44,Bangalore,45.36,Delivered
ORD1645,CUST447,2023-10-13 18:36:00,Potatoes,Vegetables,2,172.97,Pune,88.93,Delivered
ORD1646,CUST146,2023-02-13 06:09:00,Bread,Bakery,4,360.52,Hyderabad,35.64,Delivered
ORD1647,CUST339,2023-07-14 20:30:00,Bread,Bakery,5,287.93,Hyderabad,22.26,Delivered
ORD1648,CUST278,2023-02-26 13:57:00,Butter,Dairy,1,245.31,Pune,54.35,Delivered
ORD1649,CUST346,2023-02-08 05:53:00,Shampoo,Personal Care,2,350.61,Delhi,75.26,Delivered
ORD1650,CUST389,2023-03-15 03:09:00,Apples,Fruits,2,233.86,Pune,57.98,Delivered
ORD1651,CUST426,2023-09-26 13:42:00,Shampoo,Personal Care,3,248.66,Kolkata,,Returned
ORD1652,CUST266,2023-04-24 22:38:00,Potatoes,Vegetables,1,189.76,Mumbai,28.62,Delivered
ORD1653,CUST153,2023-03-04 15:46:00,Shampoo,Personal Care,2,264.96,Pune,48.86,Delivered
ORD1654,CUST467,2023-12-18 04:29:00,Onions,Vegetables,4,466.88,Pune,39.83,Delivered
ORD1655,CUST105,2023-07-23 17:59:00,Onions,Vegetables,4,75.85,Chennai,69.25,Delivered
ORD1656,CUST392,2023-04-26 03:41:00,Apples,Fruits,1,156.53,Hyderabad,71.36,Delivered
ORD1657,CUST206,2023-08-05 13:49:00,Wheat Flour,Grains,1,82.58,Kolkata,71.07,Delivered
ORD1658,CUST430,2023-02-08 10:30:00,Milk,Dairy,4,214.89,Bangalore,83.47,Delivered
ORD1659,CUST498,2023-06-29 06:31:00,Wheat Flour,Grains,2,146.54,Delhi,31.75,Delivered
ORD1660,CUST160,2023-05-17 11:06:00,Fish,Meat,2,250.95,Hyderabad,12.91,Delivered
ORD1661,CUST276,2023-02-15 05:22:00,Apples,Fruits,4,241.02,Bangalore,40.33,Delivered
ORD1662,CUST450,2023-04-06 04:48:00,Milk,Dairy,1,72.24,Mumbai,74.35,Delivered
ORD1663,CUST364,2023-03-03 18:00:00,Potatoes,Vegetables,3,46.34,Hyderabad,,Returned
ORD1664,CUST352,2023-05-27 01:41:00,Onions,Vegetables,5,83.27,Chennai,75.92,Delivered
ORD1665,CUST155,2023-09-14 05:23:00,Rice,Grains,5,33.52,Pune,33.63,Delivered
ORD1666,CUST293,2023-12-08 22:59:00,Apples,Fruits,5,245.58,Chennai,69.1,Delivered
ORD1667,CUST261,2023-05-18 04:29:00,Chicken,Meat,2,401.58,Hyderabad,61.9,Delivered
ORD1668,CUST411,2023-07-29 14:50:00,Chicken,Meat,2,246.5,Hyderabad,63.18,Delivered
ORD1669,CUST219,2023-06-02 08:38:00,Potatoes,Vegetables,1,361.4,Kolkata,78.91,Delivered
ORD1670,CUST134,2023-03-16 05:50:00,Shampoo,Personal Care,3,349.76,Chennai,85.85,Delivered
ORD1671,CUST174,2023-01-22 12:38:00,Tomatoes,Vegetables,3,29.17,Hyderabad,67.36,Delivered
ORD1672,CUST390,2023-11-23 22:49:00,Butter,Dairy,2,237.91,Mumbai,15.74,Delivered
ORD1673,CUST289,2023-08-25 05:27:00,Potatoes,Vegetables,5,401.6,Pune,11.41,Delivered
ORD1674,CUST343,2023-09-04 04:13:00,Bananas,Fruits,3,351.19,Chennai,,Returned
ORD1675,CUST236,2023-03-11 17:07:00,Wheat Flour,Grains,5,464.34,Chennai,41.54,Delivered
ORD1676,CUST142,2023-04-15 07:19:00,Rice,Grains,1,461.94,Delhi,48.53,Delivered
ORD1677,CUST305,2023-10-13 04:56:00,Potatoes,Vegetables,1,357.1,Hyderabad,,Cancelled
ORD1678,CUST172,2023-11-27 16:02:00,Shampoo,Personal Care,4,458.96,Hyderabad,25.0,Delivered
ORD1679,CUST215,2023-04-16 14:14:00,Chicken,Meat,5,433.54,Mumbai,78.99,Delivered
ORD1680,CUST287,2023-10-19 17:26:00,Milk,Dairy,5,313.17,Bangalore,66.95,Delivered
ORD1681,CUST166,2023-03-02 14:47:00,Bananas,Fruits,4,155.73,Mumbai,10.44,Delivered
ORD1682,CUST196,2023-07-21 21:55:00,Rice,Grains,3,397.63,Bangalore,,Returned
ORD1683,CUST198,2023-04-13 15:00:00,Potatoes,Vegetables,4,257.56,Kolkata,74.23,Delivered
ORD1684,CUST441,2023-02-21 20:49:00,Milk,Dairy,3,47.87,Hyderabad,,Returned
ORD1685,CUST170,2023-07-18 23:26:00,Apples,Fruits,4,450.32,Chennai,11.34,Delivered
ORD1686,CUST177,2023-06-06 02:44:00,Toothpaste,Personal Care,2,50.45,Delhi,87.42,Delivered
ORD1687,CUST481,2023-03-05 10:38:00,Toothpaste,Personal Care,4,73.35,Delhi,35.29,Delivered
ORD1688,CUST300,2023-11-22 20:51:00,Shampoo,Personal Care,4,228.71,Delhi,13.87,Delivered
ORD1689,CUST134,2023-03-04 15:08:00,Tomatoes,Vegetables,5,408.22,Chennai,71.2,Delivered
ORD1690,CUST423,2023-08-23 13:17:00,Shampoo,Personal Care,5,126.83,Kolkata,,Cancelled
ORD1691,CUST207,2023-09-18 17:22:00,Onions,Vegetables,3,342.67,Chennai,83.73,Delivered
ORD1692,CUST245,2023-05-17 23:53:00,Rice,Grains,1,47.44,Delhi,,Cancelled
ORD1693,CUST223,2023-08-16 15:42:00,Rice,Grains,2,342.91,Hyderabad,38.22,Delivered
ORD1694,CUST215,2023-02-25 01:26:00,Wheat Flour,Grains,1,288.49,Delhi,,Cancelled
ORD1695,CUST168,2023-01-05 18:19:00,Fish,Meat,2,456.07,Kolkata,17.88,Delivered
ORD1696,CUST157,2023-02-08 21:18:00,Apples,Fruits,1,284.87,Bangalore,55.6,Delivered
ORD1697,CUST155,2023-07-14 02:19:00,Eggs,Dairy,3,70.26,Chennai,56.27,Delivered
ORD1698,CUST450,2023-07-04 22:45:00,Shampoo,Personal Care,4,25.92,Chennai,33.73,Delivered
ORD1699,CUST206,2023-02-21 17:49:00,Wheat Flour,Grains,1,440.36,Delhi,73.39,Delivered
ORD1700,CUST151,2023-06-01 10:26:00,Rice,Grains,3,309.8,Hyderabad,73.04,Delivered
ORD1701,CUST119,2023-04-08 19:04:00,Shampoo,Personal Care,1,30.59,Hyderabad,16.37,Delivered
ORD1702,CUST366,2023-10-30 20:34:00,Onions,Vegetables,5,448.9,Hyderabad,72.43,Delivered
ORD1703,CUST326,2023-02-03 20:24:00,Wheat Flour,Grains,2,97.17,Mumbai,81.48,Delivered
ORD1704,CUST341,2023-05-30 15:35:00,Toothpaste,Personal Care,3,173.23,Bangalore,29.76,Delivered
ORD1705,CUST457,2023-04-03 03:03:00,Chicken,Meat,2,301.4,Bangalore,20.21,Delivered
ORD1706,CUST149,2023-04-16 17:26:00,Bananas,Fruits,4,419.73,Chennai,69.46,Delivered
ORD1707,CUST173,2023-06-20 22:11:00,Shampoo,Personal Care,3,116.38,Delhi,57.14,Delivered
ORD1708,CUST240,2023-07-05 09:07:00,Shampoo,Personal Care,4,287.14,Delhi,34.49,Delivered
ORD1709,CUST371,2023-06-20 17:12:00,Chicken,Meat,4,179.19,Kolkata,,Returned
ORD1710,CUST238,2023-05-25 08:45:00,Eggs,Dairy,5,399.56,Bangalore,,Cancelled
ORD1711,CUST443,2023-01-06 18:11:00,Eggs,Dairy,5,344.29,Pune,27.71,Delivered
ORD1712,CUST212,2023-09-12 20:19:00,Apples,Fruits,2,267.57,Mumbai,64.63,Delivered
ORD1713,CUST306,2023-10-31 02:48:00,Apples,Fruits,4,248.08,Kolkata,38.23,Delivered
ORD1714,CUST246,2023-03-19 17:15:00,Toothpaste,Personal Care,1,68.36,Hyderabad,78.63,Delivered
ORD1715,CUST145,2023-06-25 14:00:00,Rice,Grains,3,250.61,Mumbai,74.24,Delivered
ORD1716,CUST233,2023-12-01 19:51:00,Bread,Bakery,4,328.87,Mumbai,56.13,Delivered
ORD1717,CUST203,2023-02-03 14:53:00,Shampoo,Personal Care,2,22.55,Pune,65.19,Delivered
ORD1718,CUST338,2023-06-21 04:34:00,Onions,Vegetables,5,293.96,Delhi,47.55,Delivered
ORD1719,CUST223,2023-07-01 13:45:00,Eggs,Dairy,5,488.23,Hyderabad,31.79,Delivered
ORD1720,CUST186,2023-08-13 17:20:00,Tomatoes,Vegetables,2,421.6,Delhi,12.34,Delivered
ORD1721,CUST239,2023-05-17 23:35:00,Bread,Bakery,2,147.18,Kolkata,48.53,Delivered
ORD1722,CUST345,2023-12-29 21:37:00,Potatoes,Vegetables,2,260.19,Hyderabad,69.06,Delivered
ORD1723,CUST123,2023-09-12 01:57:00,Butter,Dairy,3,66.72,Hyderabad,20.15,Delivered
ORD1724,CUST144,2023-02-21 20:12:00,Milk,Dairy,5,42.11,Chennai,63.38,Delivered
ORD1725,CUST216,2023-11-29 12:50:00,Rice,Grains,4,435.82,Mumbai,36.08,Delivered
ORD1726,CUST246,2023-03-14 17:54:00,Rice,Grains,3,132.38,Hyderabad,19.6,Delivered
ORD1727,CUST459,2023-05-02 01:16:00,Chicken,Meat,1,165.7,Pune,,Returned
ORD1728,CUST205,2023-05-22 10:33:00,Bananas,Fruits,2,396.56,Chennai,39.92,Delivered
ORD1729,CUST117,2023-10-30 19:36:00,Bread,Bakery,4,485.44,Chennai,30.5,Delivered
ORD1730,CUST432,2023-10-27 20:32:00,Butter,Dairy,1,414.61,Hyderabad,82.07,Delivered
ORD1731,CUST140,2023-02-09 06:06:00,Shampoo,Personal Care,3,248.19,Mumbai,30.53,Delivered
ORD1732,CUST483,2023-02-04 00:11:00,Milk,Dairy,5,281.08,Delhi,24.87,Delivered
ORD1733,CUST336,2023-10-12 06:40:00,Onions,Vegetables,4,120.76,Delhi,63.1,Delivered
ORD1734,CUST259,2023-03-27 09:29:00,Tomatoes,Vegetables,3,412.33,Delhi,35.41,Delivered
ORD1735,CUST169,2023-10-06 07:12:00,Chicken,Meat,2,438.22,Bangalore,79.59,Delivered
ORD1736,CUST317,2023-07-20 06:58:00,Chicken,Meat,2,497.24,Delhi,,Returned
ORD1737,CUST481,2023-01-29 17:46:00,Bread,Bakery,3,186.97,Mumbai,56.06,Delivered
ORD1738,CUST358,2023-03-29 23:25:00,Bananas,Fruits,4,62.09,Bangalore,28.28,Delivered
ORD1739,CUST454,2023-11-07 09:53:00,Fish,Meat,4,93.69,Mumbai,,Returned
ORD1740,CUST294,2023-12-11 18:06:00,Eggs,Dairy,1,145.38,Kolkata,72.56,Delivered
ORD1741,CUST191,2023-12-26 19:29:00,Butter,Dairy,3,24.84,Mumbai,,Cancelled
ORD1742,CUST135,2023-08-04 22:45:00,Apples,Fruits,4,354.65,Mumbai,15.5,Delivered
ORD1743,CUST156,2023-02-14 15:12:00,Onions,Vegetables,4,215.9,Delhi,50.3,Delivered
ORD1744,CUST232,2023-01-03 03:10:00,Wheat Flour,Grains,4,253.55,Delhi,48.07,Delivered
ORD1745,CUST497,2023-03-16 11:30:00,Bananas,Fruits,5,147.88,Delhi,53.07,Delivered
ORD1746,CUST423,2023-10-27 13:21:00,Rice,Grains,2,341.55,Pune,59.87,Delivered
ORD1747,CUST157,2023-03-23 06:06:00,Tomatoes,Vegetables,3,214.09,Mumbai,11.72,Delivered
ORD1748,CUST270,2023-03-30 22:21:00,Bananas,Fruits,3,29.69,Chennai,70.29,Delivered
ORD1749,CUST106,2023-07-24 16:52:00,Shampoo,Personal Care,4,360.26,Bangalore,,Cancelled
ORD1750,CUST465,2023-05-15 23:20:00,Rice,Grains,3,90.46,Delhi,34.88,Delivered
ORD1751,CUST303,2023-12-20 16:53:00,Toothpaste,Personal Care,3,146.82,Chennai,50.84,Delivered
ORD1752,CUST315,2023-09-25 14:21:00,Bananas,Fruits,1,23.93,Kolkata,44.64,Delivered
ORD1753,CUST130,2023-12-03 22:44:00,Bread,Bakery,3,67.39,Mumbai,57.65,Delivered
ORD1754,CUST420,2023-04-01 01:50:00,Butter,Dairy,2,381.69,Hyderabad,11.54,Delivered
ORD1755,CUST462,2023-10-10 17:47:00,Wheat Flour,Grains,1,283.17,Delhi,,Cancelled
ORD1756,CUST486,2023-11-21 21:55:00,Rice,Grains,2,358.29,Delhi,51.36,Delivered
ORD1757,CUST450,2023-10-22 06:41:00,Potatoes,Vegetables,3,179.16,Bangalore,35.68,Delivered
ORD1758,CUST101,2023-11-24 23:19:00,Fish,Meat,2,339.95,Bangalore,64.36,Delivered
ORD1759,CUST128,2023-08-22 12:54:00,Potatoes,Vegetables,3,253.04,Chennai,,Cancelled
ORD1760,CUST134,2023-08-14 19:17:00,Chicken,Meat,2,130.79,Delhi,32.53,Delivered
ORD1761,CUST289,2023-06-03 15:02:00,Bread,Bakery,2,112.47,Kolkata,35.78,Delivered
ORD1762,CUST323,2023-01-02 15:32:00,Bananas,Fruits,5,218.57,Pune,,Cancelled
ORD1763,CUST382,2023-05-17 10:53:00,Shampoo,Personal Care,3,129.8,Kolkata,75.6,Delivered
ORD1764,CUST154,2023-02-21 09:37:00,Shampoo,Personal Care,1,134.41,Delhi,82.78,Delivered
ORD1765,CUST469,2023-10-27 10:45:00,Bread,Bakery,1,27.95,Kolkata,54.88,Delivered
ORD1766,CUST466,2023-05-09 23:57:00,Toothpaste,Personal Care,2,202.82,Hyderabad,63.81,Delivered
ORD1767,CUST192,2023-10-19 02:29:00,Eggs,Dairy,2,57.01,Kolkata,72.43,Delivered
ORD1768,CUST112,2023-02-12 23:16:00,Potatoes,Vegetables,1,274.4,Hyderabad,72.9,Delivered
ORD1769,CUST131,2023-02-06 03:49:00,Milk,Dairy,5,103.48,Pune,59.23,Delivered
ORD1770,CUST265,2023-11-13 15:31:00,Bread,Bakery,1,315.79,Pune,25.77,Delivered
ORD1771,CUST383,2023-06-11 11:38:00,Bananas,Fruits,3,93.44,Kolkata,,Returned
ORD1772,CUST336,2023-07-25 18:03:00,Fish,Meat,2,73.57,Bangalore,79.61,Delivered
ORD1773,CUST144,2023-10-11 17:24:00,Wheat Flour,Grains,1,41.44,Kolkata,,Cancelled
ORD1774,CUST199,2023-10-13 00:40:00,Eggs,Dairy,3,303.73,Pune,77.58,Delivered
ORD1775,CUST258,2023-06-12 08:26:00,Wheat Flour,Grains,1,289.06,Pune,68.37,Delivered
ORD1776,CUST105,2023-06-07 02:03:00,Butter,Dairy,1,470.65,Kolkata,51.41,Delivered
ORD1777,CUST300,2023-08-08 19:57:00,Tomatoes,Vegetables,1,104.99,Delhi,15.84,Delivered
ORD1778,CUST275,2023-04-11 01:16:00,Bananas,Fruits,4,379.54,Bangalore,83.63,Delivered
ORD1779,CUST283,2023-06-27 13:45:00,Bananas,Fruits,5,151.34,Chennai,63.78,Delivered
ORD1780,CUST389,2023-07-11 08:44:00,Tomatoes,Vegetables,4,483.93,Delhi,47.14,Delivered
ORD1781,CUST494,2023-05-30 21:11:00,Eggs,Dairy,3,148.03,Pune,29.0,Delivered
ORD1782,CUST147,2023-08-08 03:26:00,Bananas,Fruits,1,98.49,Kolkata,74.83,Delivered
ORD1783,CUST232,2023-02-23 11:25:00,Tomatoes,Vegetables,4,217.6,Pune,81.48,Delivered
ORD1784,CUST285,2023-04-11 21:40:00,Fish,Meat,5,352.29,Kolkata,51.9,Delivered
ORD1785,CUST121,2023-08-08 16:47:00,Tomatoes,Vegetables,2,372.55,Delhi,46.17,Delivered
ORD1786,CUST130,2023-05-18 09:16:00,Tomatoes,Vegetables,2,311.38,Chennai,87.5,Delivered
ORD1787,CUST146,2023-11-26 06:45:00,Rice,Grains,5,111.54,Delhi,,Cancelled
ORD1788,CUST217,2023-04-12 00:23:00,Rice,Grains,1,146.26,Chennai,27.36,Delivered
ORD1789,CUST305,2023-05-20 13:07:00,Tomatoes,Vegetables,5,185.47,Chennai,,Returned
ORD1790,CUST139,2023-04-18 15:00:00,Rice,Grains,2,338.03,Bangalore,27.15,Delivered
ORD1791,CUST418,2023-12-21 18:21:00,Rice,Grains,3,470.77,Chennai,,Cancelled
ORD1792,CUST343,2023-10-03 02:17:00,Shampoo,Personal Care,1,389.92,Kolkata,66.23,Delivered
ORD1793,CUST407,2023-03-12 09:57:00,Shampoo,Personal Care,4,418.97,Kolkata,,Cancelled
ORD1794,CUST496,2023-01-14 13:16:00,Bananas,Fruits,3,440.44,Kolkata,74.65,Delivered
ORD1795,CUST292,2023-05-29 00:40:00,Eggs,Dairy,5,187.55,Chennai,35.05,Delivered
ORD1796,CUST198,2023-02-16 00:53:00,Fish,Meat,5,328.01,Delhi,15.44,Delivered
ORD1797,CUST434,2023-04-22 02:13:00,Milk,Dairy,4,346.4,Mumbai,26.3,Delivered
ORD1798,CUST345,2023-06-24 19:28:00,Tomatoes,Vegetables,2,386.92,Pune,,Cancelled
